RTPT:

RTPT Required cycles: 22

Function: Coordinate transformation and perspective transformation

Calculations:
n=0,1,2 {
    (1.31.12) SSXn = TRX + R11*VXn + R12*VYn +R13*VZn; <1>
    (1.31.12) SSYn = TRY + R21*VXn + R22*VYn +R23*VZn; <2>
    (1.31.12) SSZn = TRZ + R31*VXn + R32*VYn +R33*VZn; <3>
    (0.16. 0) SZx(0) = SZ2(3);
    (0.16. 0) SZ0(1) = limC(SSZ0);
    (0.16. 0) SZ0(2) = limC(SSZ1);
    (0.16. 0) SZ0(3) = limC(SSZ2);
    (1.27.16) SXn = OFX + IR1*(H/SZ n); <4>
    (1.27.16) SYn = OFY + IR2*(H/SZ n); <4>
    (1.19.24) P = DQB + DQA*(H/SZ2); <4>
    (1. 3.12) IR0 = limE(P);
    (1.15. 0) SXn = limD1(SXn);
    (1.15. 0) SYn = limD2(SYn);
}
    (1.15. 0) IR1 = limA1S(SSX2);
    (1.15. 0) IR2 = limA2S(SSY2);
    (1.15. 0) IR3 = limA3S(SSZ2);
    (1. 7.24) MAC0 = P;
    (1.31. 0) MAC1 = SSX2;
    (1.31. 0) MAC2 = SSY2;
    (1.31. 0) MAC3 = SSZ2;

see RTPS.

loc_0000DF10:       ; Refs: 0x0000E374 
    0x0000DFDC: 0x01475021 '!PG.' - addu       $t2, $t2, $a3
    0x0000DFE0: 0x030A382B '+8..' - sltu       $a3, $t8, $t2
    0x0000DFE4: 0x000A6840 '@h..' - sll        $t5, $t2, 1
    0x0000DFE8: 0x018D682A '*h..' - slt        $t5, $t4, $t5
    0x0000DFEC: 0x11A00059 'Y...' - beqz       $t5, loc_0000E154
    0x0000DFF0: 0x7CE49484 '...|' - ins        $a0, $a3, 18, 1
    0x0000DFF4: 0x0158582D '-XX.' - min        $t3, $t2, $t8
    0x0000DFF8: 0x34078000 '...4' - li         $a3, 0x8000
    0x0000DFFC: 0x00FC0019 '....' - multu      $a3, $gp
    0x0000E000: 0x01603816 '.8`.' - clz        $a3, $t3
    0x0000E004: 0x24E7FFF2 '...$' - addiu      $a3, $a3, -14
    0x0000E008: 0x00EB6804 '.h..' - sllv       $t5, $t3, $a3
    0x0000E00C: 0x3C0F0000 '...<' - lui        $t7, 0x0
    0x0000E010: 0x01AF6821 '!h..' - addu       $t5, $t5, $t7
; Data ref 0x000F198C ... 0x00000000 0x00000000 0x00000000 0x00000000 
    0x0000E014: 0x8DAD198C '....' - lw         $t5, 6540($t5)
    0x0000E018: 0xA4AB0050 'P...' - sh         $t3, 80($a1)
    0x0000E01C: 0x00EC6004 '.`..' - sllv       $t4, $t4, $a3
    0x0000E020: 0x018D001D '....' - maddu      $t4, $t5
    0x0000E024: 0x8F8C00E0 '....' - lw         $t4, 224($gp)
    0x0000E028: 0x8F8D00E4 '....' - lw         $t5, 228($gp)
    0x0000E02C: 0x3787FFFF '...7' - ori        $a3, $gp, 0xFFFF
    0x0000E030: 0x000C7FC3 '....' - sra        $t7, $t4, 31
    0x0000E034: 0x00005810 '.X..' - mfhi       $t3
    0x0000E038: 0x0167582D '-Xg.' - min        $t3, $t3, $a3

loc_0000E03C:       ; Refs: 0x0000E16C 
    0x0000E03C: 0x01800013 '....' - mtlo       $t4
    0x0000E040: 0x01E00011 '....' - mthi       $t7
    0x0000E044: 0x010B001C '....' - madd       $t0, $t3
    0x0000E048: 0x24A50004 '...$' - addiu      $a1, $a1, 4
    0x0000E04C: 0x240FFC00 '...$' - li         $t7, -1024
    0x0000E050: 0x241803FF '...$' - li         $t8, 1023
    0x0000E054: 0x000D3FC3 '.?..' - sra        $a3, $t5, 31
    0x0000E058: 0x00006012 '.`..' - mflo       $t4
    0x0000E05C: 0x01A00013 '....' - mtlo       $t5
    0x0000E060: 0x00006810 '.h..' - mfhi       $t5
    0x0000E064: 0x00E00011 '....' - mthi       $a3
    0x0000E068: 0x012B001C '..+.' - madd       $t1, $t3
    0x0000E06C: 0x000C6402 '.d..' - srl        $t4, $t4, 16
    0x0000E070: 0x7DACFC04 '...}' - ins        $t4, $t5, 16, 16
    0x0000E074: 0x018F682C ',h..' - max        $t5, $t4, $t7
    0x0000E078: 0x01B8682D '-h..' - min        $t5, $t5, $t8
    0x0000E07C: 0x018D6023 '#`..' - subu       $t4, $t4, $t5
    0x0000E080: 0x000C602B '+`..' - sltu       $t4, $zr, $t4
    0x0000E084: 0x7D847384 '.s.}' - ins        $a0, $t4, 14, 1
    0x0000E088: 0x00006012 '.`..' - mflo       $t4
    0x0000E08C: 0x00003810 '.8..' - mfhi       $a3
    0x0000E090: 0x000C6402 '.d..' - srl        $t4, $t4, 16
    0x0000E094: 0x7CECFC04 '...|' - ins        $t4, $a3, 16, 16
    0x0000E098: 0x018F382C ',8..' - max        $a3, $t4, $t7
    0x0000E09C: 0x00F8382D '-8..' - min        $a3, $a3, $t8
    0x0000E0A0: 0x01876023 '#`..' - subu       $t4, $t4, $a3
    0x0000E0A4: 0x000C602B '+`..' - sltu       $t4, $zr, $t4
    0x0000E0A8: 0x7D846B44 'Dk.}' - ins        $a0, $t4, 13, 1
    0x0000E0AC: 0x00240825 '%.$.' - or         $at, $at, $a0
    0x0000E0B0: 0x7CEDFC04 '...|' - ins        $t5, $a3, 16, 16
    0x0000E0B4: 0x1785FF98 '....' - bne        $gp, $a1, loc_0000DF18
    0x0000E0B8: 0xACAD0038 '8...' - sw         $t5, 56($a1)
    0x0000E0BC: 0xAF8A006C 'l...' - sw         $t2, 108($gp)
    0x0000E0C0: 0x8F9800F0 '....' - lw         $t8, 240($gp)
    0x0000E0C4: 0x878500EC '....' - lh         $a1, 236($gp)
    0x0000E0C8: 0x001827C3 '.'..' - sra        $a0, $t8, 31
    0x0000E0CC: 0x03000013 '....' - mtlo       $t8
    0x0000E0D0: 0xAF880024 '$...' - sw         $t0, 36($gp)
    0x0000E0D4: 0x00800011 '....' - mthi       $a0
    0x0000E0D8: 0x00AB001C '....' - madd       $a1, $t3
    0x0000E0DC: 0xAF890028 '(...' - sw         $t1, 40($gp)
    0x0000E0E0: 0x0142702C ',pB.' - max        $t6, $t2, $v0
    0x0000E0E4: 0x01C3702D '-p..' - min        $t6, $t6, $v1
    0x0000E0E8: 0x014E5023 '#PN.' - subu       $t2, $t2, $t6
    0x0000E0EC: 0x000A502B '+P..' - sltu       $t2, $zr, $t2
    0x0000E0F0: 0x7D41B584 '..A}' - ins        $at, $t2, 22, 1
    0x0000E0F4: 0xAF8E002C ',...' - sw         $t6, 44($gp)
    0x0000E0F8: 0x00005812 '.X..' - mflo       $t3
    0x0000E0FC: 0x00006010 '.`..' - mfhi       $t4
    0x0000E100: 0x000B2303 '.#..' - sra        $a0, $t3, 12
    0x0000E104: 0x7D84FD04 '...}' - ins        $a0, $t4, 20, 12
    0x0000E108: 0x2C981001 '...,' - sltiu      $t8, $a0, 4097
    0x0000E10C: 0x13000004 '....' - beqz       $t8, loc_0000E120
    0x0000E110: 0xAF8B0060 '`...' - sw         $t3, 96($gp)
    0x0000E114: 0x48E1000F '...H' - mtv        $at, S330
    0x0000E118: 0x03E00008 '....' - jr         $ra
    0x0000E11C: 0xAF840020 ' ...' - sw         $a0, 32($gp)

loc_0000E120:       ; Refs: 0x0000E10C 
    0x0000E120: 0x24181000 '...$' - li         $t8, 4096
    0x0000E124: 0x3C0A0008 '...<' - lui        $t2, 0x8
    0x0000E128: 0x0144402A '*@D.' - slt        $t0, $t2, $a0
    0x0000E12C: 0x01405027 ''P@.' - not        $t2, $t2
    0x0000E130: 0x008A482A '*H..' - slt        $t1, $a0, $t2
    0x0000E134: 0x7D090844 'D..}' - ins        $t1, $t0, 1, 1
    0x0000E138: 0x7D2183C4 '..!}' - ins        $at, $t1, 15, 2
    0x0000E13C: 0x34211000 '..!4' - ori        $at, $at, 0x1000
    0x0000E140: 0x0098202D '- ..' - min        $a0, $a0, $t8
    0x0000E144: 0x0080202C ', ..' - max        $a0, $a0, $zr
    0x0000E148: 0x48E1000F '...H' - mtv        $at, S330
    0x0000E14C: 0x03E00008 '....' - jr         $ra
    0x0000E150: 0xAF840020 ' ...' - sw         $a0, 32($gp)

loc_0000E154:       ; Refs: 0x0000DFEC 
    0x0000E154: 0x8F8C00E0 '....' - lw         $t4, 224($gp)
    0x0000E158: 0x8F8D00E4 '....' - lw         $t5, 228($gp)
    0x0000E15C: 0x0140582C ',X@.' - max        $t3, $t2, $zr
    0x0000E160: 0xA4AB0050 'P...' - sh         $t3, 80($a1)
    0x0000E164: 0x378BFFFF '...7' - ori        $t3, $gp, 0xFFFF
    0x0000E168: 0x000C7FC3 '....' - sra        $t7, $t4, 31
    0x0000E16C: 0x0800380F '.8..' - j          loc_0000E03C
    0x0000E170: 0x7D648C44 'D.d}' - ins        $a0, $t3, 17, 1
    0x0000E174: 0xDB9C0030 '0...' - lv.q       C700, 48($gp)
    0x0000E178: 0xDB9D0040 '@...' - lv.q       C710, 64($gp)
    0x0000E17C: 0x2785FFFC '...'' - addiu      $a1, $gp, -4
    0x0000E180: 0xF79C0038 '8...' - svl.q      C700, 56($gp)
    0x0000E184: 0xF79D0048 'H...' - svl.q      C710, 72($gp)

loc_0000E188:       ; Refs: 0x0000E384 
    0x0000E188: 0x03803021 '!0..' - move       $a2, $gp
    0x0000E18C: 0x87810080 '....' - lh         $at, 128($gp)

loc_0000E190:       ; Refs: 0x0000E2F0 
    0x0000E190: 0x84CE0000 '....' - lh         $t6, 0($a2)
    0x0000E194: 0x84CF0002 '....' - lh         $t7, 2($a2)
    0x0000E198: 0x84D80004 '....' - lh         $t8, 4($a2)
    0x0000E19C: 0x002E0018 '....' - mult       $at, $t6
    0x0000E1A0: 0x878C0082 '....' - lh         $t4, 130($gp)
    0x0000E1A4: 0x878D0084 '....' - lh         $t5, 132($gp)
    0x0000E1A8: 0x87880086 '....' - lh         $t0, 134($gp)
    0x0000E1AC: 0x018F001C '....' - madd       $t4, $t7
    0x0000E1B0: 0x878C0088 '....' - lh         $t4, 136($gp)
    0x0000E1B4: 0x24C60008 '...$' - addiu      $a2, $a2, 8
    0x0000E1B8: 0x8F870094 '....' - lw         $a3, 148($gp)
    0x0000E1BC: 0x24037FFF '...$' - li         $v1, 32767
    0x0000E1C0: 0x01B8001C '....' - madd       $t5, $t8
    0x0000E1C4: 0x878D008A '....' - lh         $t5, 138($gp)
    0x0000E1C8: 0x878B008C '....' - lh         $t3, 140($gp)
    0x0000E1CC: 0x24028000 '...$' - li         $v0, -32768
    0x0000E1D0: 0x00002012 '. ..' - mflo       $a0
    0x0000E1D4: 0x010E0018 '....' - mult       $t0, $t6
    0x0000E1D8: 0x00042303 '.#..' - sra        $a0, $a0, 12
    0x0000E1DC: 0x00872021 '! ..' - addu       $a0, $a0, $a3
    0x0000E1E0: 0xAF840064 'd...' - sw         $a0, 100($gp)
    0x0000E1E4: 0x018F001C '....' - madd       $t4, $t7
    0x0000E1E8: 0x0082402C ',@..' - max        $t0, $a0, $v0
    0x0000E1EC: 0x0103402D '-@..' - min        $t0, $t0, $v1
    0x0000E1F0: 0x01B8001C '....' - madd       $t5, $t8
    0x0000E1F4: 0x8F870098 '....' - lw         $a3, 152($gp)
    0x0000E1F8: 0x878C008E '....' - lh         $t4, 142($gp)
    0x0000E1FC: 0x00006812 '.h..' - mflo       $t5
    0x0000E200: 0x016E0018 '..n.' - mult       $t3, $t6
    0x0000E204: 0x000D6B03 '.k..' - sra        $t5, $t5, 12
    0x0000E208: 0x01A76821 '!h..' - addu       $t5, $t5, $a3
    0x0000E20C: 0xAF8D0068 'h...' - sw         $t5, 104($gp)
    0x0000E210: 0x01A2482C ',H..' - max        $t1, $t5, $v0
    0x0000E214: 0x018F001C '....' - madd       $t4, $t7
    0x0000E218: 0x878C0090 '....' - lh         $t4, 144($gp)
    0x0000E21C: 0x0123482D '-H#.' - min        $t1, $t1, $v1
    0x0000E220: 0x8F87009C '....' - lw         $a3, 156($gp)
    0x0000E224: 0x0198001C '....' - madd       $t4, $t8
    0x0000E228: 0x3418FFFF '...4' - li         $t8, 0xFFFF
    0x0000E22C: 0x978C00E8 '....' - lhu        $t4, 232($gp)
    0x0000E230: 0x00005012 '.P..' - mflo       $t2
    0x0000E234: 0x000A5303 '.S..' - sra        $t2, $t2, 12
    0x0000E238: 0x01475021 '!PG.' - addu       $t2, $t2, $a3
    0x0000E23C: 0x030A382B '+8..' - sltu       $a3, $t8, $t2
    0x0000E240: 0x000A6840 '@h..' - sll        $t5, $t2, 1
    0x0000E244: 0x018D682A '*h..' - slt        $t5, $t4, $t5
    0x0000E248: 0x11A00041 'A...' - beqz       $t5, loc_0000E350
    0x0000E24C: 0x0158582D '-XX.' - min        $t3, $t2, $t8
    0x0000E250: 0x34078000 '...4' - li         $a3, 0x8000
    0x0000E254: 0x00FC0019 '....' - multu      $a3, $gp
    0x0000E258: 0x01603816 '.8`.' - clz        $a3, $t3
    0x0000E25C: 0x24E7FFF2 '...$' - addiu      $a3, $a3, -14
    0x0000E260: 0x00EB6804 '.h..' - sllv       $t5, $t3, $a3
    0x0000E264: 0x3C0F0000 '...<' - lui        $t7, 0x0
    0x0000E268: 0x01AF6821 '!h..' - addu       $t5, $t5, $t7
; Data ref 0x000F198C ... 0x00000000 0x00000000 0x00000000 0x00000000 
    0x0000E26C: 0x8DAD198C '....' - lw         $t5, 6540($t5)
    0x0000E270: 0xA4AB0050 'P...' - sh         $t3, 80($a1)
    0x0000E274: 0x00EC6004 '.`..' - sllv       $t4, $t4, $a3
    0x0000E278: 0x018D001D '....' - maddu      $t4, $t5
    0x0000E27C: 0x8F8C00E0 '....' - lw         $t4, 224($gp)
    0x0000E280: 0x8F8D00E4 '....' - lw         $t5, 228($gp)
    0x0000E284: 0x3787FFFF '...7' - ori        $a3, $gp, 0xFFFF
    0x0000E288: 0x000C7FC3 '....' - sra        $t7, $t4, 31
    0x0000E28C: 0x00005810 '.X..' - mfhi       $t3
    0x0000E290: 0x0167582D '-Xg.' - min        $t3, $t3, $a3

loc_0000E294:       ; Refs: 0x0000E364 
    0x0000E294: 0x01800013 '....' - mtlo       $t4
    0x0000E298: 0x01E00011 '....' - mthi       $t7
    0x0000E29C: 0x010B001C '....' - madd       $t0, $t3
    0x0000E2A0: 0x24A50004 '...$' - addiu      $a1, $a1, 4
    0x0000E2A4: 0x240FFC00 '...$' - li         $t7, -1024
    0x0000E2A8: 0x241803FF '...$' - li         $t8, 1023
    0x0000E2AC: 0x000D3FC3 '.?..' - sra        $a3, $t5, 31
    0x0000E2B0: 0x00006012 '.`..' - mflo       $t4
    0x0000E2B4: 0x01A00013 '....' - mtlo       $t5
    0x0000E2B8: 0x00006810 '.h..' - mfhi       $t5
    0x0000E2BC: 0x00E00011 '....' - mthi       $a3
    0x0000E2C0: 0x012B001C '..+.' - madd       $t1, $t3
    0x0000E2C4: 0x000C6402 '.d..' - srl        $t4, $t4, 16
    0x0000E2C8: 0x7DACFC04 '...}' - ins        $t4, $t5, 16, 16
    0x0000E2CC: 0x018F682C ',h..' - max        $t5, $t4, $t7
    0x0000E2D0: 0x01B8682D '-h..' - min        $t5, $t5, $t8
    0x0000E2D4: 0x00006012 '.`..' - mflo       $t4
    0x0000E2D8: 0x00003810 '.8..' - mfhi       $a3
    0x0000E2DC: 0x000C6402 '.d..' - srl        $t4, $t4, 16
    0x0000E2E0: 0x7CECFC04 '...|' - ins        $t4, $a3, 16, 16
    0x0000E2E4: 0x018F382C ',8..' - max        $a3, $t4, $t7
    0x0000E2E8: 0x00F8382D '-8..' - min        $a3, $a3, $t8
    0x0000E2EC: 0x7CEDFC04 '...|' - ins        $t5, $a3, 16, 16
    0x0000E2F0: 0x1785FFA7 '....' - bne        $gp, $a1, loc_0000E190
    0x0000E2F4: 0xACAD0038 '8...' - sw         $t5, 56($a1)
    0x0000E2F8: 0xAF8A006C 'l...' - sw         $t2, 108($gp)
    0x0000E2FC: 0x8F9800F0 '....' - lw         $t8, 240($gp)
    0x0000E300: 0x878500EC '....' - lh         $a1, 236($gp)
    0x0000E304: 0x001827C3 '.'..' - sra        $a0, $t8, 31
    0x0000E308: 0x03000013 '....' - mtlo       $t8
    0x0000E30C: 0xAF880024 '$...' - sw         $t0, 36($gp)
    0x0000E310: 0x00800011 '....' - mthi       $a0
    0x0000E314: 0x00AB001C '....' - madd       $a1, $t3
    0x0000E318: 0xAF890028 '(...' - sw         $t1, 40($gp)
    0x0000E31C: 0x0142702C ',pB.' - max        $t6, $t2, $v0
    0x0000E320: 0x01C3702D '-p..' - min        $t6, $t6, $v1
    0x0000E324: 0xAF8E002C ',...' - sw         $t6, 44($gp)
    0x0000E328: 0x00005812 '.X..' - mflo       $t3
    0x0000E32C: 0x00006010 '.`..' - mfhi       $t4
    0x0000E330: 0xAF8B0060 '`...' - sw         $t3, 96($gp)
    0x0000E334: 0x000B2303 '.#..' - sra        $a0, $t3, 12
    0x0000E338: 0x7D84FD04 '...}' - ins        $a0, $t4, 20, 12
    0x0000E33C: 0x24181000 '...$' - li         $t8, 4096
    0x0000E340: 0x0098202D '- ..' - min        $a0, $a0, $t8
    0x0000E344: 0x0080202C ', ..' - max        $a0, $a0, $zr
    0x0000E348: 0x03E00008 '....' - jr         $ra
    0x0000E34C: 0xAF840020 ' ...' - sw         $a0, 32($gp)

loc_0000E350:       ; Refs: 0x0000E248 
    0x0000E350: 0x8F8C00E0 '....' - lw         $t4, 224($gp)
    0x0000E354: 0x8F8D00E4 '....' - lw         $t5, 228($gp)
    0x0000E358: 0x0140582C ',X@.' - max        $t3, $t2, $zr
    0x0000E35C: 0xA4AB0050 'P...' - sh         $t3, 80($a1)
    0x0000E360: 0x378BFFFF '...7' - ori        $t3, $gp, 0xFFFF
    0x0000E364: 0x080038A5 '.8..' - j          loc_0000E294
    0x0000E368: 0x000C7FC3 '....' - sra        $t7, $t4, 31
    0x0000E36C: 0x9788004C 'L...' - lhu        $t0, 76($gp)
    0x0000E370: 0x2785FFF4 '...'' - addiu      $a1, $gp, -12
    0x0000E374: 0x080037C4 '.7..' - j          loc_0000DF10
    0x0000E378: 0xA7880040 '@...' - sh         $t0, 64($gp)
    0x0000E37C: 0x9788004C 'L...' - lhu        $t0, 76($gp)
    0x0000E380: 0x2785FFF4 '...'' - addiu      $a1, $gp, -12
    0x0000E384: 0x08003862 'b8..' - j          loc_0000E188
    0x0000E388: 0xA7880040 '@...' - sh         $t0, 64($gp)
